Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,01/05/2024,"CAPITAL ONE      CRCARDPMT  3WQ2TCJXTBJAFZE WEB ID: 9541719318",-140.01,ACH_DEBIT, ,,
DEBIT,01/04/2024,"STATE FARM RO 08 CPC-CLIENT 13 S 1284956913 WEB ID: 9000313004",-130.02,ACH_DEBIT, ,,
DEBIT,01/03/2024,"AKTRP529         TRAN000518 000005180015325 WEB ID: 1920174930",-1200.00,MISC_DEBIT, ,,
DEBIT,01/02/2024,"Zelle payment to Harshal JPM99a791yxl",-10.90,CHASE_TO_PARTNERFI, ,,
DEBIT,01/02/2024,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,12/14/2023,"ScoreRewards     SYF PAYMNT 524364102765422 WEB ID: 9069872103",-142.75,ACH_DEBIT, ,,
DEBIT,12/14/2023,"LOWES            PAYMENT    798192739008376 WEB ID: 9130142001",-160.79,ACH_DEBIT, ,,
DEBIT,12/05/2023,"CAPITAL ONE      CRCARDPMT  3STIYDXWGPEFASQ WEB ID: 9541719318",-207.98,ACH_DEBIT, ,,
DEBIT,12/04/2023,"AKTRP529         TRAN000518 000005180015325 WEB ID: 1920174930",-1200.00,MISC_DEBIT, ,,
DEBIT,12/04/2023,"HOME DEPOT       AUTO PYMT  721212088590828 WEB ID: CITIAUTFDR",-19.74,ACH_DEBIT, ,,
DEBIT,11/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,11/27/2023,"NOOK PITTSBURGH PA                           11/26",-55.00,DEBIT_CARD, ,,
DEBIT,11/20/2023,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-299.25,ACH_DEBIT, ,,
DEBIT,11/14/2023,"LOWES            PAYMENT    798192739008376 WEB ID: 9130142001",-3.70,ACH_DEBIT, ,,
DEBIT,11/06/2023,"STATE FARM RO 08 CPC-CLIENT 13 S 1284956913 WEB ID: 9000313004",-130.00,ACH_DEBIT, ,,
DEBIT,11/06/2023,"CAPITAL ONE      CRCARDPMT  3SN6XRZHTPV5BVU WEB ID: 9541719318",-37.42,ACH_DEBIT, ,,
DEBIT,10/31/2023,"Zelle payment to Sanjay Cognizant JPM99a4btet0",-31.00,CHASE_TO_PARTNERFI, ,,
DEBIT,10/30/2023,"Zelle payment to Muktadhara 18845096545",-105.00,QUICKPAY_DEBIT, ,,
DEBIT,10/30/2023,"Zelle payment to Praneeth JPM99a47yc0f",-10.00,CHASE_TO_PARTNERFI, ,,
DEBIT,10/30/2023,"Zelle payment to Sanjay Cognizant JPM99a49bk8a",-1.00,CHASE_TO_PARTNERFI, ,,
DEBIT,10/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,10/27/2023,"TARGET CARD SRVC BILL PAY   000000007028807 WEB ID: T510215170",-12.10,ACH_DEBIT, ,,
DEBIT,10/16/2023,"ScoreRewards     SYF PAYMNT 2548050346      WEB ID: 9069872103",-191.65,ACH_DEBIT, ,,
DEBIT,10/02/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,09/18/2023,"Zelle payment to Vedanta Pitt New JPM99a29ign9",-20.00,CHASE_TO_PARTNERFI, ,,
DEBIT,09/06/2023,"STATE FARM RO 08 CPC-CLIENT 13 S 1284956913 WEB ID: 9000313004",-130.00,ACH_DEBIT, ,,
DEBIT,08/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,08/21/2023,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-270.25,ACH_DEBIT, ,,
DEBIT,08/15/2023,"Dicks Spt Gd MC  DSG EPAY   2494046477      WEB ID: 9069872103",-179.22,ACH_DEBIT, ,,
DEBIT,08/14/2023,"LOWES            PAYMENT    798192739008376 WEB ID: 9130142001",-469.45,ACH_DEBIT, ,,
DEBIT,08/07/2023,"CAPITAL ONE      CRCARDPMT  3S3S1ELXHDJDILM WEB ID: 9541719318",-242.44,ACH_DEBIT, ,,
DEBIT,07/31/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,07/18/2023,"Dicks Spt Gd MC  DSG EPAY   2468974859      WEB ID: 9069872103",-73.91,ACH_DEBIT, ,,
DEBIT,07/17/2023,"Online Realtime Transfer to PNC Bank, National Association  2736 transaction#: 17900646700 reference#: 9900646700RX 07/17",-1000.00,ACCT_XFER, ,,
DEBIT,07/05/2023,"STATE FARM RO 08 CPC-CLIENT 13 S 1284956913 WEB ID: 9000313004",-130.00,ACH_DEBIT, ,,
DEBIT,07/05/2023,"SCOREREWARDS     PAYMENT    524364102765422 WEB ID: 9130142001",-10.00,ACH_DEBIT, ,,
DEBIT,07/03/2023,"HOME DEPOT       AUTO PYMT  721079896370651 WEB ID: CITIAUTFDR",-13.90,ACH_DEBIT, ,,
DEBIT,06/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,06/26/2023,"Online Realtime Transfer to PNC Bank, National Association  2736 transaction#: 17721098929 reference#: 9721098929RX 06/26",-2000.00,ACCT_XFER, ,,
CHECK,06/22/2023,"CHECK 1021  ",-590.00,CHECK_PAID, ,1021,
DEBIT,06/14/2023,"LOWES            PAYMENT    798192739008376 WEB ID: 9130142001",-186.28,ACH_DEBIT, ,,
DEBIT,06/05/2023,"SCOREREWARDS     PAYMENT    524364102765422 WEB ID: 9130142001",-67.00,ACH_DEBIT, ,,
DEBIT,06/05/2023,"CAPITAL ONE      CRCARDPMT  3RQWLN3VMH8EBMY WEB ID: 9541719318",-59.56,ACH_DEBIT, ,,
DEBIT,05/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,05/22/2023,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-212.25,ACH_DEBIT, ,,
DEBIT,05/15/2023,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-216.77,ACH_DEBIT, ,,
DEBIT,05/05/2023,"Zelle payment to Tejas 17274506607",-75.00,QUICKPAY_DEBIT, ,,
DEBIT,05/05/2023,"CAPITAL ONE      CRCARDPMT  3RKD2OV9G66T27E WEB ID: 9541719318",-29.47,ACH_DEBIT, ,,
DEBIT,05/02/2023,"HOME DEPOT       AUTO PYMT  721027193310268 WEB ID: CITIAUTFDR",-33.50,ACH_DEBIT, ,,
DEBIT,05/01/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
CHECK,04/28/2023,"CHECK 1020  ",-183.00,CHECK_PAID, ,1020,
DEBIT,04/05/2023,"Online Realtime Transfer to PNC Bank, National Association  2736 transaction#: 17009554287 reference#: 9009554287RX 04/05",-2000.00,ACCT_XFER, ,,
DEBIT,04/03/2023,"HOME DEPOT       AUTO PYMT  721000445340183 WEB ID: CITIAUTFDR",-7.86,ACH_DEBIT, ,,
DEBIT,04/03/2023,"SCOREREWARDS     PAYMENT    524364102765422 WEB ID: 9130142001",-89.12,ACH_DEBIT, ,,
CHECK,03/31/2023,"CHECK 1019  ",-24.00,CHECK_PAID, ,1019,
DEBIT,03/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
CHECK,03/29/2023,"CHECK 1018  ",-2.00,CHECK_PAID, ,1018,
DEBIT,03/06/2023,"STATE FARM RO 08 CPC-CLIENT 13 S 1284956913 WEB ID: 9000313004",-131.92,ACH_DEBIT, ,,
DEBIT,03/02/2023,"CAPITAL ONE      CRCARDPMT  3R6URXWVRV3O1UY WEB ID: 9541719318",-25.72,ACH_DEBIT, ,,
DEBIT,03/01/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,02/28/2023,"CAPITAL ONE      ONLINE PMT 3R6G3Q253FIXXM2 WEB ID: 9279744391",-67.69,ACH_DEBIT, ,,
DEBIT,02/23/2023,"VENMO            PAYMENT    1025430161731   WEB ID: 3264681992",-33.00,MISC_DEBIT, ,,
DEBIT,02/21/2023,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-212.25,ACH_DEBIT, ,,
DEBIT,02/21/2023,"VENMO            PAYMENT    1025391484400   WEB ID: 3264681992",-2000.00,MISC_DEBIT, ,,
DEBIT,02/21/2023,"VENMO            PAYMENT    1025388282177   WEB ID: 3264681992",-1.00,MISC_DEBIT, ,,
DEBIT,02/14/2023,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-54.43,ACH_DEBIT, ,,
DEBIT,01/31/2023,"COMN CAP APY F1  AUTO PAY   P23028162575217 WEB ID: 1651180275",-144.55,ACH_DEBIT, ,,
DEBIT,01/30/2023,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,01/24/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-2141.52,ACH_DEBIT, ,,
DEBIT,01/17/2023,"Zelle payment to Sanjib JPM999kuu2js",-79.00,CHASE_TO_PARTNERFI, ,,
DEBIT,01/05/2023,"VENMO            PAYMENT    1024506257467   WEB ID: 3264681992",-150.00,MISC_DEBIT, ,,
DEBIT,12/30/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,12/29/2022,"COMN CAP APY F1  AUTO PAY   P22362151747928 WEB ID: 1651180275",-55.00,ACH_DEBIT, ,,
DEBIT,12/27/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1188.00,ACH_DEBIT, ,,
DEBIT,12/19/2022,"VENMO            PAYMENT    1024170605800   WEB ID: 3264681992",-130.00,MISC_DEBIT, ,,
DEBIT,12/14/2022,"Zelle payment to DEY SONAL JPM999jo3qko",-19.00,CHASE_TO_PARTNERFI, ,,
DEBIT,12/12/2022,"TARGET CARD SRVC AUTO PYMT  00070288071     WEB ID: 1411721813",-31.31,ACH_DEBIT, ,,
DEBIT,11/30/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,11/29/2022,"COMN CAP APY F1  AUTO PAY   P22332142178997 WEB ID: 1651180275",-343.78,ACH_DEBIT, ,,
DEBIT,11/25/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-583.19,ACH_DEBIT, ,,
DEBIT,11/21/2022,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-241.25,ACH_DEBIT, ,,
DEBIT,11/14/2022,"Zelle payment to Vedanta Pitt New JPM999ihgxmm",-30.00,CHASE_TO_PARTNERFI, ,,
DEBIT,11/14/2022,"TARGET CARD SRVC AUTO PYMT  00070288071     WEB ID: 1411721813",-13.72,ACH_DEBIT, ,,
DEBIT,11/14/2022,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-38.04,ACH_DEBIT, ,,
DEBIT,11/09/2022,"VENMO            PAYMENT    1023373462857   WEB ID: 3264681992",-130.00,MISC_DEBIT, ,,
DEBIT,11/03/2022,"SCOREREWARDS     PAYMENT    524364102765422 WEB ID: 9130142001",-9.97,ACH_DEBIT, ,,
DEBIT,10/31/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,10/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-357.75,ACH_DEBIT, ,,
DEBIT,10/14/2022,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-24.74,ACH_DEBIT, ,,
DEBIT,10/11/2022,"1ST BANKCARD CTR CR CRD PMT 3D100F565AFD94  WEB ID: 9104000010",-1578.94,ACH_DEBIT, ,,
DEBIT,10/11/2022,"BEST BUY         AUTO PYMT  710872039810817 WEB ID: CITIAUTFDR",-103.70,ACH_DEBIT, ,,
DEBIT,10/03/2022,"VENMO            PAYMENT    1022633306405   WEB ID: 3264681992",-147.00,MISC_DEBIT, ,,
DEBIT,09/30/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,09/26/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-590.63,ACH_DEBIT, ,,
DEBIT,09/21/2022,"Zelle payment to Vedanta Pitt New JPM999gg8183",-20.00,CHASE_TO_PARTNERFI, ,,
DEBIT,09/15/2022,"Dicks Spt Gd MC  DSG EPAY   2192113193      WEB ID: 9069872103",-114.66,ACH_DEBIT, ,,
CHECK,09/13/2022,"CHECK 1070  ",-100.00,CHECK_PAID, ,1070,
DEBIT,09/13/2022,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-7.71,ACH_DEBIT, ,,
DEBIT,09/12/2022,"1ST BANKCARD CTR CR CRD PMT 3D100F565AFD94  WEB ID: 9104000010",-233.78,ACH_DEBIT, ,,
DEBIT,09/12/2022,"VENMO            PAYMENT    1022260372882   WEB ID: 3264681992",-15.00,MISC_DEBIT, ,,
DEBIT,09/12/2022,"Zelle payment to Namrata JPM999g3h1tf",-25.00,CHASE_TO_PARTNERFI, ,,
DEBIT,09/12/2022,"TARGET CARD SRVC AUTO PYMT  00070288071     WEB ID: 1411721813",-3.04,ACH_DEBIT, ,,
DEBIT,09/06/2022,"VENMO            PAYMENT    1022167710654   WEB ID: 3264681992",-161.50,MISC_DEBIT, ,,
DEBIT,09/06/2022,"SCOREREWARDS     PAYMENT    524364102765422 WEB ID: 9130142001",-96.73,ACH_DEBIT, ,,
DEBIT,08/30/2022,"COMN CAP APY F1  AUTO PAY   P22241113727056 WEB ID: 1651180275",-49.70,ACH_DEBIT, ,,
DEBIT,08/30/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,08/30/2022,"VENMO            PAYMENT    1022050056735   WEB ID: 3264681992",-17.25,MISC_DEBIT, ,,
DEBIT,08/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1617.72,ACH_DEBIT, ,,
DEBIT,08/24/2022,"Zelle payment to Vedanta Pitt New JPM999fex1o2",-100.00,CHASE_TO_PARTNERFI, ,,
DEBIT,08/22/2022,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-299.25,ACH_DEBIT, ,,
DEBIT,08/16/2022,"1ST BANKCARD CTR ONLINE PMT 3D100F565AFD94  WEB ID: 8104000010",-444.41,ACH_DEBIT, ,,
DEBIT,08/16/2022,"TARGET CARD SRVC BILL PAY   000000007028807 WEB ID: T510215170",-32.20,ACH_DEBIT, ,,
DEBIT,08/12/2022,"Zelle payment to Hari Bhai JPM999ezm2bv",-25.00,CHASE_TO_PARTNERFI, ,,
CHECK,08/10/2022,"CHECK 1069  ",-300.00,CHECK_PAID, ,1069,
DEBIT,08/05/2022,"Zelle payment to Tejas 14977124220",-75.00,QUICKPAY_DEBIT, ,,
DEBIT,08/05/2022,"VENMO            PAYMENT    1021608994512   WEB ID: 3264681992",-75.00,MISC_DEBIT, ,,
DEBIT,08/03/2022,"1ST BANKCARD CTR ONLINE PMT 3D100F565AFD94  WEB ID: 8104000010",-398.31,ACH_DEBIT, ,,
DEBIT,08/03/2022,"BEST BUY         PAYMENT    630816963146304 WEB ID: CITICTP",-378.75,ACH_DEBIT, ,,
DEBIT,08/02/2022,"HOME DEPOT       AUTO PYMT  720789593430215 WEB ID: CITIAUTFDR",-18.11,ACH_DEBIT, ,,
DEBIT,08/01/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,07/29/2022,"COMN CAP APY F1  AUTO PAY                   PPD ID: 1651180275",-134.15,ACH_DEBIT, ,,
DEBIT,07/25/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-2176.36,ACH_DEBIT, ,,
DEBIT,07/25/2022,"VENMO            PAYMENT    1021398705689   WEB ID: 3264681992",-34.50,MISC_DEBIT, ,,
DEBIT,07/18/2022,"VENMO            PAYMENT    1021233510378   WEB ID: 3264681992",-56.00,MISC_DEBIT, ,,
DEBIT,07/14/2022,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-256.25,ACH_DEBIT, ,,
DEBIT,07/05/2022,"HOME DEPOT       AUTO PYMT  720763673150458 WEB ID: CITIAUTFDR",-6.71,ACH_DEBIT, ,,
DEBIT,07/05/2022,"SCOREREWARDS     PAYMENT    524364102765422 WEB ID: 9130142001",-225.03,ACH_DEBIT, ,,
DEBIT,06/30/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,06/29/2022,"COMN CAP APY F1  AUTO PAY                   PPD ID: 1651180275",-89.45,ACH_DEBIT, ,,
DEBIT,06/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-2567.53,ACH_DEBIT, ,,
DEBIT,06/14/2022,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-215.65,ACH_DEBIT, ,,
DEBIT,06/02/2022,"HOME DEPOT       AUTO PYMT  720736889060080 WEB ID: CITIAUTFDR",-27.20,ACH_DEBIT, ,,
DEBIT,06/01/2022,"COMENITY PAY BH  WEB PYMT   P22148896097857 WEB ID: 1651180275",-182.67,ACH_DEBIT, ,,
DEBIT,05/31/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
CHECK,05/26/2022,"CHECK 1068  ",-375.00,CHECK_PAID, ,1068,
DEBIT,05/24/2022,"STATE FARM RO 08 CPC-CLIENT 13 S 1284956913 WEB ID: 9000313004",-151.56,ACH_DEBIT, ,,
DEBIT,05/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-4424.13,ACH_DEBIT, ,,
DEBIT,05/20/2022,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-212.25,ACH_DEBIT, ,,
DEBIT,05/13/2022,"LOWES            PAYMENT    798192739008376 WEB ID: 9069872000",-78.91,ACH_DEBIT, ,,
DEBIT,05/11/2022,"HOME DEPOT       ONLINE PMT 610744241953502 WEB ID: CITICTP",-77.82,ACH_DEBIT, ,,
DEBIT,05/02/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,05/02/2022,"HOME DEPOT       AUTO PYMT  720710969280142 WEB ID: CITIAUTFDR",-38.08,ACH_DEBIT, ,,
DEBIT,04/29/2022,"COMENITY PAY BH  WEB PYMT   P22118890759242 WEB ID: 1651180275",-24.72,ACH_DEBIT, ,,
DEBIT,04/25/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1329.50,ACH_DEBIT, ,,
DEBIT,04/07/2022,"Lowes CC         LWS EPAY   674295810       WEB ID: 9069872103",-95.29,ACH_DEBIT, ,,
DEBIT,03/30/2022,"HUNTINGTON BANKS IL PAYMENT 20054879393     WEB ID: 9000044231",-405.87,ACH_DEBIT, ,,
DEBIT,03/30/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,03/29/2022,"COMENITY PAY BH  WEB PYMT   P22087885325068 WEB ID: 1651180275",-87.44,ACH_DEBIT, ,,
DEBIT,03/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1129.87,ACH_DEBIT, ,,
CHECK,03/14/2022,"CHECK 1017  ",-500.00,CHECK_PAID, ,1017,
DEBIT,03/04/2022,"HUNTINGTON BANKS IL PAYMENT 20054879393     WEB ID: 9000044231",-405.87,ACH_DEBIT, ,,
DEBIT,03/04/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,03/02/2022,"HOME DEPOT       AUTO PYMT  720660029310123 WEB ID: CITIAUTFDR",-9.93,ACH_DEBIT, ,,
DEBIT,03/01/2022,"COMENITY PAY BH  WEB PYMT   P22059879960276 WEB ID: 1651180275",-166.76,ACH_DEBIT, ,,
DEBIT,02/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-793.52,ACH_DEBIT, ,,
DEBIT,02/22/2022,"MOON TWP MUNICIP DIRECT DB                  PPD ID: 9642300001",-212.25,ACH_DEBIT, ,,
DEBIT,02/01/2022,"HUNTINGTON BANKS IL PAYMENT 20054879393     WEB ID: 9000044231",-405.87,ACH_DEBIT, ,,
DEBIT,02/01/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
DEBIT,01/31/2022,"COMENITY PAY BH  WEB PYMT   P22028873948272 WEB ID: 1651180275",-260.84,ACH_DEBIT, ,,
DEBIT,01/24/2022,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1642.69,ACH_DEBIT, ,,
DEBIT,01/18/2022,"HUNTINGTON BANKS IL PAYMENT 20054879393     WEB ID: 9000044231",-405.87,ACH_DEBIT, ,,
DEBIT,01/18/2022,"HUNTINGTON BANKS IL PAYMENT 20060879691     WEB ID: 9000044231",-358.07,ACH_DEBIT, ,,
